rfid_movement_id,rfid_id,rfid_zone,entry_time,exit_time
d3fc422b-0f0f-4edb-a507-008477a49fce,RFID7438030,Entrance,2025-04-02 18:18:01,2025-04-02 18:21:01
34b024ec-7b5e-4b48-ac49-d9594faf4ac0,RFID7438030,Cashier,2025-04-02 18:21:01,2025-04-02 18:26:01
a7f3bfa9-f5cd-4dbb-9e1d-6739bfbfe090,RFID1637018,Backroom,2025-04-02 18:09:01,2025-04-02 18:12:01
aa8de3b4-7acd-4c72-9420-fe29834808c1,RFID1637018,Replenishment,2025-04-02 18:12:01,2025-04-02 18:18:01
6542a96b-684f-4fc4-8f07-fa6b5e6ed527,RFID1637018,Entrance,2025-04-02 18:18:01,2025-04-02 18:24:01
4ad11e27-da6c-4fc0-9b22-5be14d1fa898,RFID1637018,Cashier,2025-04-02 18:24:01,2025-04-02 18:27:01
bc65bae2-ed7d-4c58-9fd9-54efc817eab3,RFID8780038,Backroom,2025-04-04 12:19:58,2025-04-04 12:26:58
30929314-d801-4b2e-a7fb-718cdc30a0ca,RFID8780038,Replenishment,2025-04-04 12:26:58,2025-04-04 12:32:58
7d551fa0-730f-4e7a-b61b-b5b14b1a45f3,RFID8780038,Entrance,2025-04-04 12:32:58,2025-04-04 12:37:58
99abc70c-6985-4655-b2cb-25120b15e655,RFID8780038,Cashier,2025-04-04 12:37:58,2025-04-04 12:44:58
1428fa1a-7c58-418f-9435-218ad14d346e,RFID3245019,Backroom,2025-04-04 12:28:58,2025-04-04 12:32:58
01ad7e48-e523-4599-9acb-0685ab41eeab,RFID3245019,Replenishment,2025-04-04 12:32:58,2025-04-04 12:35:58
f9408607-3071-499e-8996-ed55dc6555ea,RFID3245019,Entrance,2025-04-04 12:35:58,2025-04-04 12:39:58
96a01e31-544d-4eb9-bc93-2f62761d8255,RFID3245019,Cashier,2025-04-04 12:39:58,2025-04-04 12:42:58
e625b17c-d416-47ad-97bd-123455b7da27,RFID3245019,Backroom,2025-04-04 11:03:15,2025-04-04 11:06:15
dd090dc0-0461-422a-9213-0be54c4383ca,RFID3245019,Replenishment,2025-04-04 11:06:15,2025-04-04 11:12:15
4eb2b3cb-6994-414b-b1d9-9e4ce6db7324,RFID3245019,Entrance,2025-04-04 11:12:15,2025-04-04 11:16:15
af004691-f3b5-40a5-a625-180795742712,RFID3245019,Cashier,2025-04-04 11:16:15,2025-04-04 11:23:15
f5e7ac50-6520-4e58-ae40-745b5dd264d3,RFID8871050,Backroom,2025-04-06 16:17:44,2025-04-06 16:20:44
5e75c0d0-64b3-4877-9ff7-9102974c2534,RFID8871050,Replenishment,2025-04-06 16:20:44,2025-04-06 16:23:44
4e445e75-c287-4f62-b15e-3b0f492ed88e,RFID8871050,Entrance,2025-04-06 16:23:44,2025-04-06 16:28:44
f95392cf-537c-4161-b786-2da8ad6c5d27,RFID8871050,Cashier,2025-04-06 16:28:44,2025-04-06 16:34:44
9b73c6fe-1700-4594-81fb-9a1a1a0bfb66,RFID9193015,Backroom,2025-04-07 18:36:12,2025-04-07 18:40:12
7260fd2b-f1f9-495a-8130-db9c080eee41,RFID9193015,Replenishment,2025-04-07 18:40:12,2025-04-07 18:44:12
508298cd-e45c-469d-956b-10606acf0395,RFID9193015,Entrance,2025-04-07 18:44:12,2025-04-07 18:51:12
a88df653-db02-48b7-ae8f-1d6660661971,RFID9193015,Cashier,2025-04-07 18:51:12,2025-04-07 18:56:12
4bb6c775-f626-4723-afb5-febcb9eb2cee,RFID1310059,Backroom,2025-04-07 18:29:12,2025-04-07 18:34:12
450afd7e-11df-4f05-b881-e743093ebdcd,RFID1310059,Replenishment,2025-04-07 18:34:12,2025-04-07 18:37:12
ffbf9837-3065-40df-8da8-fe475fe667af,RFID1310059,Entrance,2025-04-07 18:37:12,2025-04-07 18:43:12
c4b477c5-90c5-4b93-a223-1b54363bcb2d,RFID1310059,Cashier,2025-04-07 18:43:12,2025-04-07 18:47:12
96567388-9dbd-4029-8cf4-0b9d298a8af4,RFID4261012,Backroom,2025-04-06 15:01:33,2025-04-06 15:08:33
a12717ec-0939-4367-8e59-66927128ae2c,RFID4261012,Replenishment,2025-04-06 15:08:33,2025-04-06 15:13:33
40cd4dea-2fb2-46fb-ac34-2425e1193090,RFID4261012,Entrance,2025-04-06 15:13:33,2025-04-06 15:20:33
50ed8435-1ae1-48aa-9222-8392686a08a1,RFID4261012,Cashier,2025-04-06 15:20:33,2025-04-06 15:26:33
cacf4f51-9a83-4c9b-bcf8-109c84b535d2,RFID5350047,Backroom,2025-04-06 15:07:33,2025-04-06 15:14:33
113a8341-9a88-4b2c-9a24-623d3ffd7a1c,RFID5350047,Replenishment,2025-04-06 15:14:33,2025-04-06 15:19:33
addcbad3-e519-4df0-88c0-ff429795af0b,RFID5350047,Entrance,2025-04-06 15:19:33,2025-04-06 15:22:33
094369fa-2288-405b-b570-aedfa8098b44,RFID5350047,Cashier,2025-04-06 15:22:33,2025-04-06 15:28:33
d3444054-66ad-4669-9c60-b0e584e9d730,RFID1517056,Backroom,2025-04-02 14:02:04,2025-04-02 14:07:04
ffa2d494-c3ea-4cd6-958b-82a21e6a0bc7,RFID1517056,Replenishment,2025-04-02 14:07:04,2025-04-02 14:12:04
e9e58d00-42b2-4288-8231-27b3e12a4b4e,RFID1517056,Entrance,2025-04-02 14:12:04,2025-04-02 14:19:04
6c48be11-e776-40a9-ae94-2817db65e540,RFID1517056,Cashier,2025-04-02 14:19:04,2025-04-02 14:23:04
8ea20636-95ab-4886-b8f4-9b22014a5774,RFID3793051,Backroom,2025-04-02 12:12:45,2025-04-02 12:15:45
5406d762-fe7e-4c45-98cb-b6005b315489,RFID3793051,Replenishment,2025-04-02 12:15:45,2025-04-02 12:20:45
43509360-8011-4105-9cd0-f5292222a0cb,RFID3793051,Entrance,2025-04-02 12:20:45,2025-04-02 12:23:45
036db5c7-09ee-48a0-a1b7-597aaaa5e2f9,RFID3793051,Cashier,2025-04-02 12:23:45,2025-04-02 12:30:45
d2d4e226-40dc-4816-b04b-bfdfe843f094,RFID3793051,Backroom,2025-04-05 14:18:32,2025-04-05 14:24:32
f46db1ab-1423-43f1-874b-8a3f3c947438,RFID3793051,Replenishment,2025-04-05 14:24:32,2025-04-05 14:31:32
49b05afe-4003-4105-a3b2-52ae4fd055f9,RFID3793051,Entrance,2025-04-05 14:31:32,2025-04-05 14:37:32
f8c90730-e7c3-41fc-9231-a081dd6364b7,RFID3793051,Cashier,2025-04-05 14:37:32,2025-04-05 14:42:32
208a5796-8cf5-4546-b706-2a3cd66c78e5,RFID6555009,Backroom,2025-04-01 12:17:14,2025-04-01 12:20:14
946ac5df-f6b0-44bc-b26a-e8e91dca4784,RFID6555009,Replenishment,2025-04-01 12:20:14,2025-04-01 12:24:14
487ea025-d152-42d5-98de-7fedd13bef5a,RFID6555009,Entrance,2025-04-01 12:24:14,2025-04-01 12:30:14
48a812d1-d98b-4bae-9573-3b219e06a317,RFID6555009,Cashier,2025-04-01 12:30:14,2025-04-01 12:36:14
8286d1b4-d411-409b-8eeb-c08a4804a715,RFID1517056,Backroom,2025-04-01 12:11:14,2025-04-01 12:18:14
fc946d6e-5f6c-4573-9831-9d343bb45f3b,RFID1517056,Replenishment,2025-04-01 12:18:14,2025-04-01 12:21:14
a164801d-1155-4001-8a50-2fa3a41e78bc,RFID1517056,Entrance,2025-04-01 12:21:14,2025-04-01 12:26:14
2f1dd739-00f2-4528-9704-5d8d7a1353f0,RFID1517056,Cashier,2025-04-01 12:26:14,2025-04-01 12:29:14
5034919b-b754-47d0-af6c-eb25311c0dc7,RFID7438030,Backroom,2025-04-04 13:06:36,2025-04-04 13:11:36
d3b3ef8f-3d5e-4dad-9792-68bcc2869640,RFID7438030,Replenishment,2025-04-04 13:11:36,2025-04-04 13:16:36
f65bf261-c8d1-4630-ad00-c00413c16fd9,RFID7438030,Entrance,2025-04-04 13:16:36,2025-04-04 13:21:36
1b1074b1-f23d-43aa-aae9-df0ef368a779,RFID7438030,Cashier,2025-04-04 13:21:36,2025-04-04 13:26:36
5a44132d-bc75-4e4b-a889-47c1167ac8be,RFID9193015,Backroom,2025-04-04 13:11:36,2025-04-04 13:18:36
8cda2bcd-f093-4be2-9e81-a3472994f4c9,RFID9193015,Replenishment,2025-04-04 13:18:36,2025-04-04 13:21:36
bb9f6b63-9368-4539-b056-244e57b99287,RFID9193015,Entrance,2025-04-04 13:21:36,2025-04-04 13:28:36
3e2f7be8-d1d0-435d-9faa-6875ef90ebff,RFID9193015,Cashier,2025-04-04 13:28:36,2025-04-04 13:32:36
1c622fff-455b-4ed8-8c2a-4b56b03c2bde,RFID1436045,Backroom,2025-04-02 16:12:42,2025-04-02 16:15:42
34d69d5e-bf23-4cc1-a110-5b7b1095720e,RFID1436045,Replenishment,2025-04-02 16:15:42,2025-04-02 16:21:42
d3efefeb-3d9c-4ecd-97d2-c9b18f6fce1b,RFID1436045,Entrance,2025-04-02 16:21:42,2025-04-02 16:28:42
e885e76d-8431-4a43-a2b6-2bae9fb27028,RFID1436045,Cashier,2025-04-02 16:28:42,2025-04-02 16:33:42
cbf8b8bf-8aac-4c84-8cf8-42e99f574f10,RFID4261012,Backroom,2025-04-02 16:56:46,2025-04-02 16:59:46
deea9c81-233d-4fe0-998d-4161bd003680,RFID4261012,Replenishment,2025-04-02 16:59:46,2025-04-02 17:03:46
839d363d-053b-44cb-bcd1-8c04ddbfd0b2,RFID4261012,Entrance,2025-04-02 17:03:46,2025-04-02 17:08:46
f437f4f4-0b2c-4d3b-8296-cd9bf0707784,RFID4261012,Cashier,2025-04-02 17:08:46,2025-04-02 17:13:46
424cd8aa-2a18-47a1-8e18-3968ea5a2ada,RFID1742017,Backroom,2025-04-06 15:05:50,2025-04-06 15:12:50
53fe9229-074d-4f05-bfd5-7c1f814438a8,RFID1742017,Replenishment,2025-04-06 15:12:50,2025-04-06 15:17:50
156c4335-abbe-4c34-808e-df5f7ca24575,RFID1742017,Entrance,2025-04-06 15:17:50,2025-04-06 15:20:50
616513bf-7ada-4ad0-8729-9d1468979aed,RFID1742017,Cashier,2025-04-06 15:20:50,2025-04-06 15:26:50
d0e167d8-b1a4-4d18-98dc-39b936b685a0,RFID1436045,Backroom,2025-04-02 11:02:46,2025-04-02 11:07:46
55025926-becf-4ac7-80be-7ffe88eab05f,RFID1436045,Replenishment,2025-04-02 11:07:46,2025-04-02 11:11:46
73d38ea1-6d04-4cf8-86fc-fdb8a32e8945,RFID1436045,Entrance,2025-04-02 11:11:46,2025-04-02 11:15:46
1b597bdd-759d-4a8b-a927-2039d14d6abe,RFID1436045,Cashier,2025-04-02 11:15:46,2025-04-02 11:21:46
8832b129-2dd0-4826-b3a4-51a0ce1c5513,RFID1517056,Backroom,2025-04-03 15:08:16,2025-04-03 15:13:16
f7385753-8e90-40a7-b1e2-7076392c683a,RFID1517056,Replenishment,2025-04-03 15:13:16,2025-04-03 15:19:16
f1c3db9b-1fe9-4ff3-87fa-5b7690e78338,RFID1517056,Entrance,2025-04-03 15:19:16,2025-04-03 15:25:16
447fddbe-eebb-4ffd-aa23-4363c3803601,RFID1517056,Cashier,2025-04-03 15:25:16,2025-04-03 15:29:16
a0c715ca-e66e-4d2d-879b-9ad036fc1107,RFID9193015,Backroom,2025-04-03 14:48:16,2025-04-03 14:54:16
3044ee5c-7038-4000-aa4e-ea55dbaa6dd2,RFID9193015,Replenishment,2025-04-03 14:54:16,2025-04-03 15:01:16
732a0ded-d887-4eaf-952b-460640c7c88b,RFID9193015,Entrance,2025-04-03 15:01:16,2025-04-03 15:06:16
21869b94-2c3f-44c0-9285-d9d14d1e90ea,RFID9193015,Cashier,2025-04-03 15:06:16,2025-04-03 15:12:16
f500066c-248d-4bba-b691-0e515bf09ecc,RFID7824043,Backroom,2025-04-03 14:50:16,2025-04-03 14:55:16
409cdd59-58ef-45d5-865d-5e1d90ebe55d,RFID7824043,Replenishment,2025-04-03 14:55:16,2025-04-03 15:01:16
85626943-6c61-4ec8-8d41-6569a232a571,RFID7824043,Entrance,2025-04-03 15:01:16,2025-04-03 15:05:16
4cf7b0be-d162-4d02-80da-a186911583f6,RFID7824043,Cashier,2025-04-03 15:05:16,2025-04-03 15:12:16
cf8a4e39-482a-4a35-84a9-f17314b69145,RFID9721035,Backroom,2025-04-06 10:25:00,2025-04-06 10:30:00
4454d00f-c05a-4d13-af4a-de6f8d5c0b6b,RFID9721035,Replenishment,2025-04-06 10:30:00,2025-04-06 10:34:00
b30d07f6-9f11-4496-b6d8-2b9f8acc9128,RFID9721035,Entrance,2025-04-06 10:34:00,2025-04-06 10:40:00
c62b1b96-c9f4-4b8c-b85f-f11da8672b90,RFID9721035,Cashier,2025-04-06 10:40:00,2025-04-06 10:43:00
10df0090-a8bc-4bdb-9afa-e1beef66ffb2,RFID8225060,Backroom,2025-04-06 10:10:00,2025-04-06 10:14:00
36ad1cd2-ab10-4d1e-9942-20cf04ffe282,RFID8225060,Replenishment,2025-04-06 10:14:00,2025-04-06 10:19:00
767d778a-6dda-44ea-b6e5-b52238c3bcbd,RFID8225060,Entrance,2025-04-06 10:19:00,2025-04-06 10:25:00
0d74291f-90b7-4ab4-a492-8a902c686c0a,RFID8225060,Cashier,2025-04-06 10:25:00,2025-04-06 10:29:00
8bcc495c-6d59-48da-a88b-32b442a946f1,RFID1436045,Backroom,2025-04-06 18:02:19,2025-04-06 18:05:19
2d4e4551-1fbf-4c9f-a4f5-9830a8910624,RFID1436045,Replenishment,2025-04-06 18:05:19,2025-04-06 18:11:19
becec3f5-5b15-4008-9012-27f83e8f89a9,RFID1436045,Entrance,2025-04-06 18:11:19,2025-04-06 18:15:19
249cfc1e-2a7d-4aa3-9955-d5e79d3aa3cc,RFID1436045,Cashier,2025-04-06 18:15:19,2025-04-06 18:22:19
09dda95d-7424-4a35-baa6-d9fb46c24be9,RFID7035040,Backroom,2025-04-04 16:51:57,2025-04-04 16:56:57
5d842b17-8402-4b55-a8dd-3e7265722b39,RFID7035040,Replenishment,2025-04-04 16:56:57,2025-04-04 16:59:57
43337838-46cd-45dc-9a61-88f5ba50075f,RFID7035040,Entrance,2025-04-04 16:59:57,2025-04-04 17:02:57
f4c151a1-c1f6-45e2-935f-28f636ea5add,RFID7035040,Cashier,2025-04-04 17:02:57,2025-04-04 17:05:57
a56c0780-0de0-46c5-ad6a-2e3363dd3342,RFID4261012,Backroom,2025-04-07 11:13:04,2025-04-07 11:16:04
50af8b39-3398-40eb-b55b-6ab47c615f49,RFID4261012,Replenishment,2025-04-07 11:16:04,2025-04-07 11:20:04
f2a76026-3dd8-42dc-b41b-80231a8ad994,RFID4261012,Entrance,2025-04-07 11:20:04,2025-04-07 11:26:04
9341c619-4e27-419e-8946-fdf1ea01a73e,RFID4261012,Cashier,2025-04-07 11:26:04,2025-04-07 11:32:04
a4bacdab-d611-4e8f-8e8a-18f450ff2b67,RFID5350047,Backroom,2025-04-05 14:14:29,2025-04-05 14:19:29
76c653d6-1084-4277-bbea-55ab70d7c7a4,RFID5350047,Replenishment,2025-04-05 14:19:29,2025-04-05 14:24:29
7382bdc1-8adf-46d7-b75d-4132e73cc0c6,RFID5350047,Entrance,2025-04-05 14:24:29,2025-04-05 14:27:29
c3be7028-7bd6-4b87-ad51-a81bfbe25ac2,RFID5350047,Cashier,2025-04-05 14:27:29,2025-04-05 14:32:29
7794f1e2-1270-4c8a-aab6-f5770ed2173b,RFID1659016,Backroom,2025-04-05 14:09:29,2025-04-05 14:14:29
0e40fbf0-4687-4197-8bfe-002166731c4d,RFID1659016,Replenishment,2025-04-05 14:14:29,2025-04-05 14:19:29
08f1548b-4f99-486d-8e75-0f8bb3b8193a,RFID1659016,Entrance,2025-04-05 14:19:29,2025-04-05 14:23:29
7ff10af1-1ebc-46dc-82fc-19c72f36218f,RFID1659016,Cashier,2025-04-05 14:23:29,2025-04-05 14:28:29
28d085d5-466c-44e8-a3cf-b44b9651de35,RFID3793051,Backroom,2025-04-05 13:59:29,2025-04-05 14:06:29
